   N, sym,         U_ss,         U_pp,       zeta_s,       zeta_p,       zeta_d,       beta_s,       beta_p,         g_ss,         g_sp,         g_pp,         g_p2,         h_sp,        alpha,  Gaussian1_K,  Gaussian1_L,  Gaussian1_M,  Gaussian2_K,  Gaussian2_L,  Gaussian2_M,  Gaussian3_K,  Gaussian3_L,  Gaussian3_M,  Gaussian4_K,  Gaussian4_L,  Gaussian4_M
   1,   H,  -11.3964270,            0,    1.1880780,            0,            0,   -6.1737870,            0,   12.8480000,            0,            0,            0,            0,    2.8823240,    0.1227960,    5.0000000,    1.2000000,    0.0050900,    5.0000000,    1.8000000,   -0.0183360,    2.0000000,    2.1000000,            0,            0,            0
   2,  He,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
   3,  Li,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
   4,  Be,  -16.6023780,  -10.7037710,    1.0042100,    1.0042100,            0,   -4.0170960,   -4.0170960,    9.0000000,    7.4300000,    6.9700000,    6.2200000,    1.2800000,    1.6694340,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
   5,   B,  -34.4928700,  -22.6315250,    1.6117090,    1.5553850,            0,   -9.5991140,   -6.2737570,   10.5900000,    9.5600000,    8.8600000,    7.8600000,    1.8100000,    2.4469090,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
   6,   C,  -52.0286580,  -39.6142390,    1.8086650,    1.6851160,            0,  -15.7157830,   -7.7192830,   12.2300000,   11.4700000,   11.0800000,    9.8400000,    2.4300000,    2.6482740,    0.0113550,    5.0000000,    1.6000000,    0.0459240,    5.0000000,    1.8500000,   -0.0200610,    5.0000000,    2.0500000,   -0.0012600,    5.0000000,    2.6500000
   7,   N,  -71.8600000,  -57.1675810,    2.3154100,    2.1579400,            0,  -20.2991100,  -18.2386660,   13.5900000,   12.6600000,   12.9800000,   11.5900000,    3.1400000,    2.9472860,    0.0252510,    5.0000000,    1.5000000,    0.0289530,    5.0000000,    2.1000000,   -0.0058060,    2.0000000,    2.4000000,            0,            0,            0
   8,   O,  -97.8300000,  -78.2623800,    3.1080320,    2.5240390,            0,  -29.2727730,  -29.2727730,   15.4200000,   14.4800000,   14.5200000,   12.9800000,    3.9400000,    4.4553710,    0.2809620,    5.0000000,    0.8479180,    0.0814300,    7.0000000,    1.4450710,            0,            0,            0,            0,            0,            0
   9,   F, -136.1055790, -104.8898850,    3.7700820,    2.4946700,            0,  -69.5902770,  -27.9223600,   16.9200000,   17.2500000,   16.7100000,   14.9100000,    4.8300000,    5.5178000,    0.2420790,    4.8000000,    0.9300000,    0.0036070,    4.6000000,    1.6600000,            0,            0,            0,            0,            0,            0
  10,  Ne,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  11,  Na,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  12,  Mg,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  13,  Al,  -24.3535850,  -18.3636450,    1.5165930,    1.3063470,    1.0000000,   -3.8668220,   -2.3171460,    8.0900000,    6.6300000,    5.9800000,    5.4000000,    0.7000000,    1.9765860,    0.0900000,   12.3924430,    2.0503940,            0,            0,            0,            0,            0,            0,            0,            0,            0
  14,  Si,  -33.9536220,  -28.9347490,    1.8306970,    1.2849530,    1.0000000,   -3.7848520,   -1.9681230,    9.8200000,    8.3600000,    7.3100000,    6.5400000,    1.3200000,    2.2578160,    0.2500000,    9.0000000,    0.9114530,    0.0615130,    5.0000000,    1.9955690,    0.0207890,    5.0000000,    2.9906100,            0,            0,            0
  15,   P,  -42.0298630,  -34.0307090,    1.9812800,    1.8751500,    1.0000000,   -6.3537640,   -6.5907090,   11.5600050,    5.2374490,    7.8775890,    7.3076480,    0.7792380,    2.4553220,   -0.0318270,    6.0000000,    1.4743230,    0.0184700,    7.0000000,    1.7793540,    0.0332900,    9.0000000,    3.0065760,            0,            0,            0
  16,   S,  -56.6940560,  -48.7170490,    2.3665150,    1.6672630,    1.0000000,   -3.9205660,   -7.9052780,   11.7863290,    8.6631270,   10.0393080,    7.7816880,    2.5321370,    2.4616480,   -0.5091950,    4.5936910,    0.7706650,   -0.0118630,    5.8657310,    1.5033130,    0.0123340,   13.5573360,    2.0091730,            0,            0,            0
  17,  Cl, -111.6139480,  -76.6401070,    3.6313760,    2.0767990,    1.0000000,  -24.5946700,  -14.6372160,   15.0300000,   13.1600000,   11.3000000,    9.9700000,    2.4200000,    2.9193680,    0.0942430,    4.0000000,    1.3000000,    0.0271680,    4.0000000,    2.1000000,            0,            0,            0,            0,            0,            0
  18,  Ar,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  19,   K,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  20,  Ca,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  21,  Sc,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  22,  Ti,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  23,   V,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  24,  Cr,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  25,  Mn,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  26,  Fe,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  27,  Co,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  28,  Ni,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  29,  Cu,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  30,  Zn,  -21.0400080,  -17.6555740,    1.9542990,    1.3723650,    1.0000000,   -1.9974290,   -4.7581190,   11.8000000,   11.1820180,   13.3000000,   12.9305200,    0.4846060,    1.4845630,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  31,  Ga,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  32,  Ge,  -34.1838890,  -28.6408110,    1.2196310,    1.9827940,            0,   -4.3566070,   -0.9910910,   10.1686050,    8.1444730,    6.6719020,    6.2697060,    0.9370930,    2.1364050,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  33,  As,  -41.6817510,  -33.4506152,    2.2576897,    1.7249710,            0,   -5.6481504,   -4.9979109,   11.0962258,    4.9259328,    7.8781648,    7.5961088,    0.6246173,    2.2405380,   -0.0073614,    4.9433993,    1.4544264,    0.0437629,    3.1944613,    2.0144939,            0,            0,            0,            0,            0,            0
  34,  Se,  -41.9984056,  -32.8575485,    2.6841570,    2.0506164,            0,   -3.1470826,   -6.1468406,    6.7908891,    6.4812786,    6.4769273,    5.2796993,    4.4548356,    2.6375694,    0.1116681,    6.5086644,    1.4981077,    0.0396143,    6.5241228,    2.0751916,            0,            0,            0,            0,            0,            0
  35,  Br, -104.6560630,  -74.9300520,    3.0641330,    2.0383330,    1.0000000,  -19.3998800,   -8.9571950,   15.0364395,   13.0346824,   11.2763254,    9.8544255,    2.4558683,    2.5765460,    0.0666850,    4.0000000,    1.5000000,    0.0255680,    4.0000000,    2.3000000,            0,            0,            0,            0,            0,            0
  36,  Kr,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  37,  Rb,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  38,  Sr,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  39,   Y,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  40,  Zr,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  41,  Nb,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  42,  Mo,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  43,  Tc,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  44,  Ru,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  45,  Rh,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  46,  Pd,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  47,  Ag,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  48,  Cd,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  49,  In,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  50,  Sn,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  51,  Sb,  -44.4381620,  -32.3895140,    2.2548230,    2.2185920,            0,   -7.3823300,   -3.6331190,   11.4302510,    5.7879220,    6.4240940,    6.8491810,    0.5883400,    2.2763310,   -0.5964470,    6.0279500,    1.7103670,    0.8955130,    3.0281090,    1.5383180,            0,            0,            0,            0,            0,            0
  52,  Te,  -39.2454230,  -30.8515845,    2.1321165,    1.9712680,            0,   -8.3897294,   -5.1065429,    4.9925231,    4.9721484,    7.2097852,    5.6211521,    4.0071821,    6.0171167,    0.4873378,    6.0519413,    1.3079857,    0.1520464,    3.8304067,    2.0899707,            0,            0,            0,            0,            0,            0
  53,   I, -103.5896630,  -74.4299970,    2.1028580,    2.1611530,    1.0000000,   -8.4433270,   -6.3234050,   15.0404486,   13.0565580,   11.1477837,    9.9140907,    2.4563820,    2.2994240,    0.0043610,    2.3000000,    1.8000000,    0.0157060,    3.0000000,    2.2400000,            0,            0,            0,            0,            0,            0
  54,  Xe,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  55,  Cs,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  56,  Ba,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  57,  La,            0,            0,            0,            0,            0,            0,            0,   55.7344864,            0,            0,            0,            0,    2.1879021,    1.3207809,    7.1394307,    1.8503282,    0.3425778,    8.7780632,    3.1678964,            0,            0,            0,            0,            0,            0
  58,  Ce,            0,            0,            0,            0,            0,            0,            0,   58.7223887,            0,            0,            0,            0,    2.6637770,    1.7507655,    7.6163181,    1.8064853,    0.0093401,    8.7664931,    3.2008171,            0,            0,            0,            0,            0,            0
  59,  Pr,            0,            0,            0,            0,            0,            0,            0,   58.9017644,            0,            0,            0,            0,    2.6104230,    1.7515391,    7.6039743,    1.8084677,    0.0097057,    8.7264195,    2.9111890,            0,            0,            0,            0,            0,            0
  60,  Nd,            0,            0,            0,            0,            0,            0,            0,   57.6242766,            0,            0,            0,            0,    4.5002951,    1.1206946,    6.8295606,    1.7859050,    0.1070369,   10.7894805,    3.1628661,            0,            0,            0,            0,            0,            0
  61,  Pm,            0,            0,            0,            0,            0,            0,            0,   59.4249706,            0,            0,            0,            0,    3.1059834,    1.7347671,    9.2464226,    1.7533419,    0.2571017,    7.8793445,    3.0498163,            0,            0,            0,            0,            0,            0
  62,  Sm,            0,            0,            0,            0,            0,            0,            0,   56.9935145,            0,            0,            0,            0,    4.1758509,    0.9592885,    6.4799924,    1.7381402,    0.0261004,    9.7391952,    2.8881177,            0,            0,            0,            0,            0,            0
  63,  Eu,            0,            0,            0,            0,            0,            0,            0,   55.6059122,            0,            0,            0,            0,    2.1247189,    0.5695122,    7.4680208,    1.7319730,    0.3286619,    7.8009780,    2.9641285,            0,            0,            0,            0,            0,            0
  64,  Gd,            0,            0,            0,            0,            0,            0,            0,   55.7083248,            0,            0,            0,            0,    3.6525485,    0.7013512,    7.5454483,    1.7761953,    0.1293094,    8.3437991,    3.0110320,            0,            0,            0,            0,            0,            0
  65,  Tb,            0,            0,            0,            0,            0,            0,            0,   55.7245957,            0,            0,            0,            0,    2.3418889,    0.7734458,    7.6510526,    1.7033464,    0.3936233,    7.9261457,    3.0132951,            0,            0,            0,            0,            0,            0
  66,  Dy,            0,            0,            0,            0,            0,            0,            0,   55.7676495,            0,            0,            0,            0,    2.4164925,    1.0385214,    8.0016177,    1.7161372,    0.3018082,    8.7917319,    2.9953821,            0,            0,            0,            0,            0,            0
  67,  Ho,            0,            0,            0,            0,            0,            0,            0,   58.0375570,            0,            0,            0,            0,    3.5558256,    0.9819488,    8.9158637,    1.7513929,    0.5454297,    8.6358144,    3.0176829,            0,            0,            0,            0,            0,            0
  68,  Er,            0,            0,            0,            0,            0,            0,            0,   58.0489423,            0,            0,            0,            0,    3.6568233,    0.7029402,    8.7235010,    1.7746085,    0.1321262,    8.3498076,    3.0114807,            0,            0,            0,            0,            0,            0
  69,  Tm,            0,            0,            0,            0,            0,            0,            0,   55.8847434,            0,            0,            0,            0,    2.6969697,    0.9252929,    7.8636142,    1.7113099,    0.4125806,    8.5211941,    2.9817875,            0,            0,            0,            0,            0,            0
  70,  Yb,            0,            0,            0,            0,            0,            0,            0,   56.1788360,            0,            0,            0,            0,    4.0022391,    1.0231211,    8.3969198,    1.7046767,    0.3351965,    7.2817207,    2.9140122,            0,            0,            0,            0,            0,            0
  71,  Lu,            0,            0,            0,            0,            0,            0,            0,   56.1751742,            0,            0,            0,            0,    4.0203424,    1.0381639,    8.4911797,    1.7034421,    0.3342233,    7.2729947,    2.9153096,            0,            0,            0,            0,            0,            0
  72,  Hf,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  73,  Ta,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  74,   W,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  75,  Re,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  76,  Os,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  77,  Ir,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  78,  Pt,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  79,  Au,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  80,  Hg,  -19.9415780,  -11.1108700,    2.0364130,    1.9557660,            0,   -0.9086570,   -4.9093840,   10.8000000,    9.3000000,   14.3000000,   13.5000000,    1.3000000,    1.4847340,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  81,  Tl,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  82,  Pb,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  83,  Bi,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  84,  Po,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  85,  At,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  86,  Rn,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  87,  Fr,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  88,  Ra,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  89,  Ac,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  90,  Th,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  91,  Pa,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  92,   U,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  93,  Np,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  94,  Pu,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  95,  Am,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  96,  Cm,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  97,  Bk,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  98,  Cf,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
  99,  Es,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
 100,  Fm,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
 101,  Md,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
 102,  No,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
 103,  Lr,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
 104,  Rf,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
 105,  Db,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
 106,  Sg,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
 107,  Bh,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0,            0
